1,7,concentric,HIGH,primary,Assisted-Dips,Assisted-Dips
163,18,isometric,LOW,stabilizing,Chest-to-Bar,Chest-to-Bar
163,9,isometric,LOW,stabilizing,Chest-to-Bar,Chest-to-Bar
164,13,concentric,HIGH,primary,Chin-Up,Chin-Up
164,5,concentric,MEDIUM,synergistic,Chin-Up,Chin-Up
164,16,concentric,MEDIUM,synergistic,Chin-Up,Chin-Up
164,9,isometric,LOW,stabilizing,Chin-Up,Chin-Up
164,18,isometric,LOW,stabilizing,Chin-Up,Chin-Up
165,10,special,HIGH,primary,Clean,Clean
165,14,special,HIGH,primary,Clean,Clean
165,3,special,HIGH,primary,Clean,Clean
165,17,special,HIGH,primary,Clean,Clean
165,11,special,MEDIUM,synergistic,Clean,Clean
165,20,special,MEDIUM,synergistic,Clean,Clean
165,9,isometric,LOW,stabilizing,Clean,Clean
165,6,isometric,LOW,stabilizing,Clean,Clean
166,10,special,HIGH,primary,Clean-and-Jerk,Clean-and-Jerk
166,14,special,HIGH,primary,Clean-and-Jerk,Clean-and-Jerk
166,3,special,HIGH,primary,Clean-and-Jerk,Clean-and-Jerk
166,17,special,HIGH,primary,Clean-and-Jerk,Clean-and-Jerk
166,4,special,HIGH,primary,Clean-and-Jerk,Clean-and-Jerk
166,11,special,MEDIUM,synergistic,Clean-and-Jerk,Clean-and-Jerk
166,20,special,MEDIUM,synergistic,Clean-and-Jerk,Clean-and-Jerk
166,9,isometric,LOW,stabilizing,Clean-and-Jerk,Clean-and-Jerk
166,21,concentric,MEDIUM,synergistic,Clean-and-Jerk,Clean-and-Jerk
166,12,concentric,MEDIUM,synergistic,Clean-and-Jerk,Clean-and-Jerk
166,6,isometric,LOW,stabilizing,Clean-and-Jerk,Clean-and-Jerk
167,10,concentric,HIGH,primary,Deadlift,Deadlift
167,14,concentric,HIGH,primary,Deadlift,Deadlift
167,17,concentric,MEDIUM,synergistic,Deadlift,Deadlift
167,11,concentric,MEDIUM,synergistic,Deadlift,Deadlift
167,3,concentric,MEDIUM,synergistic,Deadlift,Deadlift
167,20,isometric,LOW,stabilizing,Deadlift,Deadlift
167,9,isometric,LOW,stabilizing,Deadlift,Deadlift
168,10,concentric,HIGH,primary,Deficit-Deadlift,Deficit-Deadlift
168,14,concentric,HIGH,primary,Deficit-Deadlift,Deficit-Deadlift
168,17,concentric,MEDIUM,synergistic,Deficit-Deadlift,Deficit-Deadlift
168,11,concentric,MEDIUM,synergistic,Deficit-Deadlift,Deficit-Deadlift
168,3,concentric,MEDIUM,synergistic,Deficit-Deadlift,Deficit-Deadlift
168,20,isometric,LOW,stabilizing,Deficit-Deadlift,Deficit-Deadlift
168,9,isometric,LOW,stabilizing,Deficit-Deadlift,Deficit-Deadlift
169,10,concentric,HIGH,primary,Dumbbell-Deadlift,Dumbbell-Deadlift
169,14,concentric,HIGH,primary,Dumbbell-Deadlift,Dumbbell-Deadlift
169,17,concentric,MEDIUM,synergistic,Dumbbell-Deadlift,Dumbbell-Deadlift
169,11,concentric,MEDIUM,synergistic,Dumbbell-Deadlift,Dumbbell-Deadlift
169,3,concentric,MEDIUM,synergistic,Dumbbell-Deadlift,Dumbbell-Deadlift
169,20,isometric,LOW,stabilizing,Dumbbell-Deadlift,Dumbbell-Deadlift
169,9,isometric,LOW,stabilizing,Dumbbell-Deadlift,Dumbbell-Deadlift
170,13,concentric,HIGH,primary,Dumbbell-Row,Dumbbell-Row
170,20,concentric,HIGH,primary,Dumbbell-Row,Dumbbell-Row
170,16,concentric,HIGH,primary,Dumbbell-Row,Dumbbell-Row
170,5,concentric,MEDIUM,synergistic,Dumbbell-Row,Dumbbell-Row
170,9,isometric,LOW,stabilizing,Dumbbell-Row,Dumbbell-Row
170,18,isometric,LOW,stabilizing,Dumbbell-Row,Dumbbell-Row
171,20,concentric,HIGH,primary,Dumbbell-Shrug,Dumbbell-Shrug
171,9,isometric,LOW,stabilizing,Dumbbell-Shrug,Dumbbell-Shrug
172,14,concentric,HIGH,primary,Floor-Back-Extension,Floor-Back-Extension
173,10,concentric,HIGH,primary,Good-Morning,Good-Morning
173,14,concentric,HIGH,primary,Good-Morning,Good-Morning
173,11,concentric,HIGH,primary,Good-Morning,Good-Morning
173,3,isometric,LOW,stabilizing,Good-Morning,Good-Morning
174,13,concentric,HIGH,primary,Gorilla-Row,Gorilla-Row
174,20,concentric,HIGH,primary,Gorilla-Row,Gorilla-Row
174,18,concentric,HIGH,primary,Gorilla-Row,Gorilla-Row
174,5,concentric,MEDIUM,synergistic,Gorilla-Row,Gorilla-Row
174,9,isometric,LOW,stabilizing,Gorilla-Row,Gorilla-Row
174,16,concentric,MEDIUM,synergistic,Gorilla-Row,Gorilla-Row
175,10,special,HIGH,primary,Hang-Clean,Hang-Clean
175,14,special,HIGH,primary,Hang-Clean,Hang-Clean
175,3,special,HIGH,primary,Hang-Clean,Hang-Clean
175,17,special,HIGH,primary,Hang-Clean,Hang-Clean
175,11,special,MEDIUM,synergistic,Hang-Clean,Hang-Clean
175,20,special,MEDIUM,synergistic,Hang-Clean,Hang-Clean
175,9,isometric,LOW,stabilizing,Hang-Clean,Hang-Clean
175,6,isometric,LOW,stabilizing,Hang-Clean,Hang-Clean
176,10,special,HIGH,primary,Hang-Power-Clean,Hang-Power-Clean
176,14,special,HIGH,primary,Hang-Power-Clean,Hang-Power-Clean
176,3,concentric,MEDIUM,synergistic,Hang-Power-Clean,Hang-Power-Clean
176,11,concentric,MEDIUM,synergistic,Hang-Power-Clean,Hang-Power-Clean
176,20,isometric,LOW,stabilizing,Hang-Power-Clean,Hang-Power-Clean
176,9,isometric,LOW,stabilizing,Hang-Power-Clean,Hang-Power-Clean
177,10,special,HIGH,primary,Hang-Power-Snatch,Hang-Power-Snatch
177,14,special,HIGH,primary,Hang-Power-Snatch,Hang-Power-Snatch
177,3,concentric,MEDIUM,synergistic,Hang-Power-Snatch,Hang-Power-Snatch
177,11,concentric,MEDIUM,synergistic,Hang-Power-Snatch,Hang-Power-Snatch
177,20,isometric,LOW,stabilizing,Hang-Power-Snatch,Hang-Power-Snatch
177,9,isometric,LOW,stabilizing,Hang-Power-Snatch,Hang-Power-Snatch
178,10,special,HIGH,primary,Hang-Snatch,Hang-Snatch
178,14,special,HIGH,primary,Hang-Snatch,Hang-Snatch
178,3,special,HIGH,primary,Hang-Snatch,Hang-Snatch
178,17,special,HIGH,primary,Hang-Snatch,Hang-Snatch
178,11,special,MEDIUM,synergistic,Hang-Snatch,Hang-Snatch
178,20,special,MEDIUM,synergistic,Hang-Snatch,Hang-Snatch
178,9,isometric,LOW,stabilizing,Hang-Snatch,Hang-Snatch
178,6,isometric,LOW,stabilizing,Hang-Snatch,Hang-Snatch
179,13,concentric,HIGH,primary,Inverted-Row,Inverted-Row
179,20,concentric,HIGH,primary,Inverted-Row,Inverted-Row
179,16,concentric,HIGH,primary,Inverted-Row,Inverted-Row
179,5,concentric,MEDIUM,synergistic,Inverted-Row,Inverted-Row
179,9,isometric,LOW,stabilizing,Inverted-Row,Inverted-Row
179,18,isometric,LOW,stabilizing,Inverted-Row,Inverted-Row
180,13,concentric,HIGH,primary,Inverted-Row-with-Underhand-Grip,Inverted-Row-with-Underhand-Grip
180,20,concentric,HIGH,primary,Inverted-Row-with-Underhand-Grip,Inverted-Row-with-Underhand-Grip
180,16,concentric,HIGH,primary,Inverted-Row-with-Underhand-Grip,Inverted-Row-with-Underhand-Grip
180,5,concentric,MEDIUM,synergistic,Inverted-Row-with-Underhand-Grip,Inverted-Row-with-Underhand-Grip
180,9,isometric,LOW,stabilizing,Inverted-Row-with-Underhand-Grip,Inverted-Row-with-Underhand-Grip
180,18,isometric,LOW,stabilizing,Inverted-Row-with-Underhand-Grip,Inverted-Row-with-Underhand-Grip
181,14,concentric,HIGH,primary,Jefferson-Curl,Jefferson-Curl
181,3,concentric,MEDIUM,synergistic,Jefferson-Curl,Jefferson-Curl
181,10,concentric,MEDIUM,synergistic,Jefferson-Curl,Jefferson-Curl
181,11,concentric,MEDIUM,synergistic,Jefferson-Curl,Jefferson-Curl
181,20,isometric,LOW,stabilizing,Jefferson-Curl,Jefferson-Curl
182,7,special,HIGH,primary,Jumping-Muscle-Up,Jumping-Muscle-Up
182,13,special,HIGH,primary,Jumping-Muscle-Up,Jumping-Muscle-Up
182,21,special,HIGH,primary,Jumping-Muscle-Up,Jumping-Muscle-Up
182,5,special,MEDIUM,synergistic,Jumping-Muscle-Up,Jumping-Muscle-Up
182,9,isometric,LOW,stabilizing,Jumping-Muscle-Up,Jumping-Muscle-Up
182,4,special,MEDIUM,synergistic,Jumping-Muscle-Up,Jumping-Muscle-Up
182,16,special,MEDIUM,synergistic,Jumping-Muscle-Up,Jumping-Muscle-Up
182,18,isometric,LOW,stabilizing,Jumping-Muscle-Up,Jumping-Muscle-Up
183,10,special,HIGH,primary,Kettlebell-Clean,Kettlebell-Clean
183,14,special,HIGH,primary,Kettlebell-Clean,Kettlebell-Clean
183,11,special,MEDIUM,synergistic,Kettlebell-Clean,Kettlebell-Clean
183,20,special,MEDIUM,synergistic,Kettlebell-Clean,Kettlebell-Clean
183,9,isometric,LOW,stabilizing,Kettlebell-Clean,Kettlebell-Clean
183,3,concentric,MEDIUM,synergistic,Kettlebell-Clean,Kettlebell-Clean
183,15,isometric,LOW,stabilizing,Kettlebell-Clean,Kettlebell-Clean
184,10,special,HIGH,primary,Kettlebell-Clean-and-Jerk,Kettlebell-Clean-and-Jerk
184,14,special,HIGH,primary,Kettlebell-Clean-and-Jerk,Kettlebell-Clean-and-Jerk
184,4,special,HIGH,primary,Kettlebell-Clean-and-Jerk,Kettlebell-Clean-and-Jerk
184,11,special,MEDIUM,synergistic,Kettlebell-Clean-and-Jerk,Kettlebell-Clean-and-Jerk
184,3,concentric,MEDIUM,synergistic,Kettlebell-Clean-and-Jerk,Kettlebell-Clean-and-Jerk
184,20,special,MEDIUM,synergistic,Kettlebell-Clean-and-Jerk,Kettlebell-Clean-and-Jerk
184,9,isometric,LOW,stabilizing,Kettlebell-Clean-and-Jerk,Kettlebell-Clean-and-Jerk
184,21,concentric,MEDIUM,synergistic,Kettlebell-Clean-and-Jerk,Kettlebell-Clean-and-Jerk
184,12,concentric,MEDIUM,synergistic,Kettlebell-Clean-and-Jerk,Kettlebell-Clean-and-Jerk
185,10,special,HIGH,primary,Kettlebell-Clean-and-Press,Kettlebell-Clean-and-Press
185,14,special,HIGH,primary,Kettlebell-Clean-and-Press,Kettlebell-Clean-and-Press
185,4,special,HIGH,primary,Kettlebell-Clean-and-Press,Kettlebell-Clean-and-Press
185,11,special,MEDIUM,synergistic,Kettlebell-Clean-and-Press,Kettlebell-Clean-and-Press
185,20,special,MEDIUM,synergistic,Kettlebell-Clean-and-Press,Kettlebell-Clean-and-Press
185,9,isometric,LOW,stabilizing,Kettlebell-Clean-and-Press,Kettlebell-Clean-and-Press
185,21,concentric,MEDIUM,synergistic,Kettlebell-Clean-and-Press,Kettlebell-Clean-and-Press
185,12,concentric,MEDIUM,synergistic,Kettlebell-Clean-and-Press,Kettlebell-Clean-and-Press
185,3,concentric,MEDIUM,synergistic,Kettlebell-Clean-and-Press,Kettlebell-Clean-and-Press
185,15,isometric,LOW,stabilizing,Kettlebell-Clean-and-Press,Kettlebell-Clean-and-Press
186,10,concentric,HIGH,primary,Kettlebell-Swing,Kettlebell-Swing
186,14,concentric,HIGH,primary,Kettlebell-Swing,Kettlebell-Swing
186,11,concentric,MEDIUM,synergistic,Kettlebell-Swing,Kettlebell-Swing
186,3,concentric,MEDIUM,synergistic,Kettlebell-Swing,Kettlebell-Swing
186,20,isometric,LOW,stabilizing,Kettlebell-Swing,Kettlebell-Swing
186,9,isometric,LOW,stabilizing,Kettlebell-Swing,Kettlebell-Swing
187,13,concentric,HIGH,primary,Kroc-Row,Kroc-Row
187,20,concentric,HIGH,primary,Kroc-Row,Kroc-Row
187,16,concentric,HIGH,primary,Kroc-Row,Kroc-Row
187,5,concentric,MEDIUM,synergistic,Kroc-Row,Kroc-Row
187,14,isometric,LOW,stabilizing,Kroc-Row,Kroc-Row
187,9,isometric,LOW,stabilizing,Kroc-Row,Kroc-Row
187,18,isometric,LOW,stabilizing,Kroc-Row,Kroc-Row
188,13,concentric,HIGH,primary,Lat-Pulldown-with-Pronated-Grip,Lat-Pulldown-with-Pronated-Grip
188,5,concentric,MEDIUM,synergistic,Lat-Pulldown-with-Pronated-Grip,Lat-Pulldown-with-Pronated-Grip
188,16,concentric,MEDIUM,synergistic,Lat-Pulldown-with-Pronated-Grip,Lat-Pulldown-with-Pronated-Grip
188,9,isometric,LOW,stabilizing,Lat-Pulldown-with-Pronated-Grip,Lat-Pulldown-with-Pronated-Grip
188,18,isometric,LOW,stabilizing,Lat-Pulldown-with-Pronated-Grip,Lat-Pulldown-with-Pronated-Grip
189,13,concentric,HIGH,primary,Lat-Pulldown-with-Supinated-Grip,Lat-Pulldown-with-Supinated-Grip
189,5,concentric,MEDIUM,synergistic,Lat-Pulldown-with-Supinated-Grip,Lat-Pulldown-with-Supinated-Grip
189,16,concentric,MEDIUM,synergistic,Lat-Pulldown-with-Supinated-Grip,Lat-Pulldown-with-Supinated-Grip
189,9,isometric,LOW,stabilizing,Lat-Pulldown-with-Supinated-Grip,Lat-Pulldown-with-Supinated-Grip
189,18,isometric,LOW,stabilizing,Lat-Pulldown-with-Supinated-Grip,Lat-Pulldown-with-Supinated-Grip
190,7,special,HIGH,primary,Bar-Muscle-Up,Bar-Muscle-Up
190,13,special,HIGH,primary,Bar-Muscle-Up,Bar-Muscle-Up
190,21,special,HIGH,primary,Bar-Muscle-Up,Bar-Muscle-Up
190,5,special,MEDIUM,synergistic,Bar-Muscle-Up,Bar-Muscle-Up
190,9,isometric,LOW,stabilizing,Bar-Muscle-Up,Bar-Muscle-Up
190,4,special,MEDIUM,synergistic,Bar-Muscle-Up,Bar-Muscle-Up
190,16,special,MEDIUM,synergistic,Bar-Muscle-Up,Bar-Muscle-Up
190,18,isometric,LOW,stabilizing,Bar-Muscle-Up,Bar-Muscle-Up
191,7,special,HIGH,primary,Ring-Muscle-Up,Ring-Muscle-Up
191,13,special,HIGH,primary,Ring-Muscle-Up,Ring-Muscle-Up
191,21,special,HIGH,primary,Ring-Muscle-Up,Ring-Muscle-Up
191,5,special,MEDIUM,synergistic,Ring-Muscle-Up,Ring-Muscle-Up
191,9,isometric,LOW,stabilizing,Ring-Muscle-Up,Ring-Muscle-Up
191,4,special,MEDIUM,synergistic,Ring-Muscle-Up,Ring-Muscle-Up
191,16,special,MEDIUM,synergistic,Ring-Muscle-Up,Ring-Muscle-Up
191,18,isometric,LOW,stabilizing,Ring-Muscle-Up,Ring-Muscle-Up
192,13,concentric,HIGH,primary,One-Handed-Cable-Row,One-Handed-Cable-Row
192,20,concentric,HIGH,primary,One-Handed-Cable-Row,One-Handed-Cable-Row
192,16,concentric,HIGH,primary,One-Handed-Cable-Row,One-Handed-Cable-Row
192,5,concentric,MEDIUM,synergistic,One-Handed-Cable-Row,One-Handed-Cable-Row
192,9,isometric,LOW,stabilizing,One-Handed-Cable-Row,One-Handed-Cable-Row
192,18,isometric,LOW,stabilizing,One-Handed-Cable-Row,One-Handed-Cable-Row
193,10,concentric,HIGH,primary,One-Handed-Kettlebell-Swing,One-Handed-Kettlebell-Swing
193,14,concentric,HIGH,primary,One-Handed-Kettlebell-Swing,One-Handed-Kettlebell-Swing
193,11,concentric,MEDIUM,synergistic,One-Handed-Kettlebell-Swing,One-Handed-Kettlebell-Swing
193,3,concentric,MEDIUM,synergistic,One-Handed-Kettlebell-Swing,One-Handed-Kettlebell-Swing
193,20,isometric,LOW,stabilizing,One-Handed-Kettlebell-Swing,One-Handed-Kettlebell-Swing
193,9,isometric,LOW,stabilizing,One-Handed-Kettlebell-Swing,One-Handed-Kettlebell-Swing
193,15,isometric,LOW,stabilizing,One-Handed-Kettlebell-Swing,One-Handed-Kettlebell-Swing
194,13,concentric,HIGH,primary,One-Handed-Lat-Pulldown,One-Handed-Lat-Pulldown
194,5,concentric,MEDIUM,synergistic,One-Handed-Lat-Pulldown,One-Handed-Lat-Pulldown
194,16,concentric,MEDIUM,synergistic,One-Handed-Lat-Pulldown,One-Handed-Lat-Pulldown
194,9,isometric,LOW,stabilizing,One-Handed-Lat-Pulldown,One-Handed-Lat-Pulldown
194,18,isometric,LOW,stabilizing,One-Handed-Lat-Pulldown,One-Handed-Lat-Pulldown
195,10,concentric,HIGH,primary,Pause-Deadlift,Pause-Deadlift
195,14,concentric,HIGH,primary,Pause-Deadlift,Pause-Deadlift
195,17,concentric,MEDIUM,synergistic,Pause-Deadlift,Pause-Deadlift
195,11,concentric,MEDIUM,synergistic,Pause-Deadlift,Pause-Deadlift
195,3,concentric,MEDIUM,synergistic,Pause-Deadlift,Pause-Deadlift
195,20,isometric,LOW,stabilizing,Pause-Deadlift,Pause-Deadlift
195,9,isometric,LOW,stabilizing,Pause-Deadlift,Pause-Deadlift
196,13,concentric,HIGH,primary,Pendlay-Row,Pendlay-Row
196,20,concentric,HIGH,primary,Pendlay-Row,Pendlay-Row
196,16,concentric,HIGH,primary,Pendlay-Row,Pendlay-Row
196,5,concentric,MEDIUM,synergistic,Pendlay-Row,Pendlay-Row
196,14,isometric,LOW,stabilizing,Pendlay-Row,Pendlay-Row
196,9,isometric,LOW,stabilizing,Pendlay-Row,Pendlay-Row
196,18,isometric,LOW,stabilizing,Pendlay-Row,Pendlay-Row
197,10,special,HIGH,primary,Power-Clean,Power-Clean
197,14,special,HIGH,primary,Power-Clean,Power-Clean
197,17,concentric,MEDIUM,synergistic,Power-Clean,Power-Clean
197,3,concentric,MEDIUM,synergistic,Power-Clean,Power-Clean
197,11,concentric,MEDIUM,synergistic,Power-Clean,Power-Clean
197,20,special,MEDIUM,synergistic,Power-Clean,Power-Clean
197,9,isometric,LOW,stabilizing,Power-Clean,Power-Clean
198,10,special,HIGH,primary,Power-Snatch,Power-Snatch
198,14,special,HIGH,primary,Power-Snatch,Power-Snatch
198,17,concentric,MEDIUM,synergistic,Power-Snatch,Power-Snatch
198,3,concentric,MEDIUM,synergistic,Power-Snatch,Power-Snatch
198,11,concentric,MEDIUM,synergistic,Power-Snatch,Power-Snatch
198,20,special,MEDIUM,synergistic,Power-Snatch,Power-Snatch
198,9,isometric,LOW,stabilizing,Power-Snatch,Power-Snatch
199,13,concentric,HIGH,primary,Pull-Up,Pull-Up
199,5,concentric,MEDIUM,synergistic,Pull-Up,Pull-Up
199,16,concentric,MEDIUM,synergistic,Pull-Up,Pull-Up
199,9,isometric,LOW,stabilizing,Pull-Up,Pull-Up
199,18,isometric,LOW,stabilizing,Pull-Up,Pull-Up
200,13,concentric,HIGH,primary,Pull-Ups-with-a-Neutral-Grip,Pull-Ups-with-a-Neutral-Grip
200,5,concentric,MEDIUM,synergistic,Pull-Ups-with-a-Neutral-Grip,Pull-Ups-with-a-Neutral-Grip
200,16,concentric,MEDIUM,synergistic,Pull-Ups-with-a-Neutral-Grip,Pull-Ups-with-a-Neutral-Grip
200,9,isometric,LOW,stabilizing,Pull-Ups-with-a-Neutral-Grip,Pull-Ups-with-a-Neutral-Grip
200,18,isometric,LOW,stabilizing,Pull-Ups-with-a-Neutral-Grip,Pull-Ups-with-a-Neutral-Grip
201,10,concentric,HIGH,primary,Rack-Pull,Rack-Pull
201,14,concentric,HIGH,primary,Rack-Pull,Rack-Pull
201,11,concentric,MEDIUM,synergistic,Rack-Pull,Rack-Pull
201,3,concentric,MEDIUM,synergistic,Rack-Pull,Rack-Pull
201,20,isometric,LOW,stabilizing,Rack-Pull,Rack-Pull
201,9,isometric,LOW,stabilizing,Rack-Pull,Rack-Pull
202,13,concentric,HIGH,primary,Ring-Pull-Up,Ring-Pull-Up
202,5,concentric,MEDIUM,synergistic,Ring-Pull-Up,Ring-Pull-Up
202,16,concentric,MEDIUM,synergistic,Ring-Pull-Up,Ring-Pull-Up
202,9,isometric,LOW,stabilizing,Ring-Pull-Up,Ring-Pull-Up
202,18,isometric,LOW,stabilizing,Ring-Pull-Up,Ring-Pull-Up
203,13,concentric,HIGH,primary,Ring-Row,Ring-Row
203,20,concentric,HIGH,primary,Ring-Row,Ring-Row
203,16,concentric,HIGH,primary,Ring-Row,Ring-Row
203,5,concentric,MEDIUM,synergistic,Ring-Row,Ring-Row
203,9,isometric,LOW,stabilizing,Ring-Row,Ring-Row
203,18,isometric,LOW,stabilizing,Ring-Row,Ring-Row
204,18,isometric,MEDIUM,primary,Scap-Pull-Up,Scap-Pull-Up
204,9,isometric,MEDIUM,primary,Scap-Pull-Up,Scap-Pull-Up
205,13,concentric,HIGH,primary,Seal-Row,Seal-Row
205,20,concentric,HIGH,primary,Seal-Row,Seal-Row
205,16,concentric,HIGH,primary,Seal-Row,Seal-Row
205,5,concentric,MEDIUM,synergistic,Seal-Row,Seal-Row
205,9,isometric,LOW,stabilizing,Seal-Row,Seal-Row
205,18,isometric,LOW,stabilizing,Seal-Row,Seal-Row
206,13,concentric,HIGH,primary,Seated-Machine-Row,Seated-Machine-Row
206,20,concentric,HIGH,primary,Seated-Machine-Row,Seated-Machine-Row
206,16,concentric,HIGH,primary,Seated-Machine-Row,Seated-Machine-Row
206,5,concentric,MEDIUM,synergistic,Seated-Machine-Row,Seated-Machine-Row
206,9,isometric,LOW,stabilizing,Seated-Machine-Row,Seated-Machine-Row
206,18,isometric,LOW,stabilizing,Seated-Machine-Row,Seated-Machine-Row
207,10,concentric,HIGH,primary,Single-Leg-Deadlift-with-Kettlebell,Single-Leg-Deadlift-with-Kettlebell
207,11,concentric,HIGH,primary,Single-Leg-Deadlift-with-Kettlebell,Single-Leg-Deadlift-with-Kettlebell
207,14,concentric,HIGH,primary,Single-Leg-Deadlift-with-Kettlebell,Single-Leg-Deadlift-with-Kettlebell
