1,7,concentric,HIGH,primary,Assisted-Dips,Assisted-Dips
207,2,isometric,LOW,stabilizing,Single-Leg-Deadlift-with-Kettlebell,Single-Leg-Deadlift-with-Kettlebell
207,3,isometric,LOW,stabilizing,Single-Leg-Deadlift-with-Kettlebell,Single-Leg-Deadlift-with-Kettlebell
207,9,isometric,LOW,stabilizing,Single-Leg-Deadlift-with-Kettlebell,Single-Leg-Deadlift-with-Kettlebell
207,20,isometric,LOW,stabilizing,Single-Leg-Deadlift-with-Kettlebell,Single-Leg-Deadlift-with-Kettlebell
208,13,concentric,HIGH,primary,Smith-Machine-One-Handed-Row,Smith-Machine-One-Handed-Row
208,20,concentric,HIGH,primary,Smith-Machine-One-Handed-Row,Smith-Machine-One-Handed-Row
208,16,concentric,HIGH,primary,Smith-Machine-One-Handed-Row,Smith-Machine-One-Handed-Row
208,5,concentric,MEDIUM,synergistic,Smith-Machine-One-Handed-Row,Smith-Machine-One-Handed-Row
208,9,isometric,LOW,stabilizing,Smith-Machine-One-Handed-Row,Smith-Machine-One-Handed-Row
208,18,isometric,LOW,stabilizing,Smith-Machine-One-Handed-Row,Smith-Machine-One-Handed-Row
209,10,special,HIGH,primary,Snatch,Snatch
209,14,special,HIGH,primary,Snatch,Snatch
209,3,special,HIGH,primary,Snatch,Snatch
209,17,special,HIGH,primary,Snatch,Snatch
209,11,special,MEDIUM,synergistic,Snatch,Snatch
209,20,special,MEDIUM,synergistic,Snatch,Snatch
209,9,isometric,LOW,stabilizing,Snatch,Snatch
209,6,isometric,LOW,stabilizing,Snatch,Snatch
210,10,concentric,HIGH,primary,Snatch-Grip-Deadlift,Snatch-Grip-Deadlift
210,14,concentric,HIGH,primary,Snatch-Grip-Deadlift,Snatch-Grip-Deadlift
210,17,concentric,MEDIUM,synergistic,Snatch-Grip-Deadlift,Snatch-Grip-Deadlift
210,11,concentric,MEDIUM,synergistic,Snatch-Grip-Deadlift,Snatch-Grip-Deadlift
210,3,concentric,MEDIUM,synergistic,Snatch-Grip-Deadlift,Snatch-Grip-Deadlift
210,20,isometric,LOW,stabilizing,Snatch-Grip-Deadlift,Snatch-Grip-Deadlift
210,9,isometric,LOW,stabilizing,Snatch-Grip-Deadlift,Snatch-Grip-Deadlift
211,10,concentric,HIGH,primary,Stiff-Legged-Deadlift,Stiff-Legged-Deadlift
211,14,concentric,HIGH,primary,Stiff-Legged-Deadlift,Stiff-Legged-Deadlift
211,11,concentric,HIGH,primary,Stiff-Legged-Deadlift,Stiff-Legged-Deadlift
211,3,isometric,LOW,stabilizing,Stiff-Legged-Deadlift,Stiff-Legged-Deadlift
211,20,isometric,LOW,stabilizing,Stiff-Legged-Deadlift,Stiff-Legged-Deadlift
211,9,isometric,LOW,stabilizing,Stiff-Legged-Deadlift,Stiff-Legged-Deadlift
212,13,concentric,HIGH,primary,Straight-Arm-Lat-Pulldown,Straight-Arm-Lat-Pulldown
212,16,concentric,MEDIUM,synergistic,Straight-Arm-Lat-Pulldown,Straight-Arm-Lat-Pulldown
212,18,isometric,LOW,stabilizing,Straight-Arm-Lat-Pulldown,Straight-Arm-Lat-Pulldown
213,10,concentric,HIGH,primary,Sumo-Deadlift,Sumo-Deadlift
213,14,concentric,HIGH,primary,Sumo-Deadlift,Sumo-Deadlift
213,17,concentric,MEDIUM,synergistic,Sumo-Deadlift,Sumo-Deadlift
213,11,concentric,MEDIUM,synergistic,Sumo-Deadlift,Sumo-Deadlift
213,3,concentric,MEDIUM,synergistic,Sumo-Deadlift,Sumo-Deadlift
213,20,isometric,LOW,stabilizing,Sumo-Deadlift,Sumo-Deadlift
213,9,isometric,LOW,stabilizing,Sumo-Deadlift,Sumo-Deadlift
214,13,concentric,HIGH,primary,T-Bar-Row,T-Bar-Row
214,20,concentric,HIGH,primary,T-Bar-Row,T-Bar-Row
214,16,concentric,HIGH,primary,T-Bar-Row,T-Bar-Row
214,5,concentric,MEDIUM,synergistic,T-Bar-Row,T-Bar-Row
214,14,isometric,LOW,stabilizing,T-Bar-Row,T-Bar-Row
214,9,isometric,LOW,stabilizing,T-Bar-Row,T-Bar-Row
214,18,isometric,LOW,stabilizing,T-Bar-Row,T-Bar-Row
215,10,concentric,HIGH,primary,Trap-Bar-Deadlift-with-High-Handles,Trap-Bar-Deadlift-with-High-Handles
215,14,concentric,HIGH,primary,Trap-Bar-Deadlift-with-High-Handles,Trap-Bar-Deadlift-with-High-Handles
215,17,concentric,HIGH,primary,Trap-Bar-Deadlift-with-High-Handles,Trap-Bar-Deadlift-with-High-Handles
215,3,concentric,MEDIUM,synergistic,Trap-Bar-Deadlift-with-High-Handles,Trap-Bar-Deadlift-with-High-Handles
215,20,isometric,LOW,stabilizing,Trap-Bar-Deadlift-with-High-Handles,Trap-Bar-Deadlift-with-High-Handles
215,9,isometric,LOW,stabilizing,Trap-Bar-Deadlift-with-High-Handles,Trap-Bar-Deadlift-with-High-Handles
216,10,concentric,HIGH,primary,Trap-Bar-Deadlift-with-Low-Handles,Trap-Bar-Deadlift-with-Low-Handles
216,14,concentric,HIGH,primary,Trap-Bar-Deadlift-with-Low-Handles,Trap-Bar-Deadlift-with-Low-Handles
216,17,concentric,HIGH,primary,Trap-Bar-Deadlift-with-Low-Handles,Trap-Bar-Deadlift-with-Low-Handles
216,3,concentric,MEDIUM,synergistic,Trap-Bar-Deadlift-with-Low-Handles,Trap-Bar-Deadlift-with-Low-Handles
216,20,isometric,LOW,stabilizing,Trap-Bar-Deadlift-with-Low-Handles,Trap-Bar-Deadlift-with-Low-Handles
216,9,isometric,LOW,stabilizing,Trap-Bar-Deadlift-with-Low-Handles,Trap-Bar-Deadlift-with-Low-Handles
217,2,concentric,HIGH,primary,Banded-Side-Kick,Banded-Side-Kick
217,10,concentric,MEDIUM,synergistic,Banded-Side-Kick,Banded-Side-Kick
218,10,concentric,HIGH,primary,Cable-Pull-Through,Cable-Pull-Through
218,14,concentric,MEDIUM,synergistic,Cable-Pull-Through,Cable-Pull-Through
218,11,concentric,MEDIUM,synergistic,Cable-Pull-Through,Cable-Pull-Through
218,3,concentric,MEDIUM,synergistic,Cable-Pull-Through,Cable-Pull-Through
219,2,concentric,HIGH,primary,Clamshells,Clamshells
219,10,concentric,MEDIUM,synergistic,Clamshells,Clamshells
220,10,concentric,HIGH,primary,Cossack-Squat,Cossack-Squat
220,17,concentric,HIGH,primary,Cossack-Squat,Cossack-Squat
220,11,isometric,LOW,stabilizing,Cossack-Squat,Cossack-Squat
220,3,concentric,MEDIUM,synergistic,Cossack-Squat,Cossack-Squat
221,10,concentric,HIGH,primary,Death-March-with-Dumbbells,Death-March-with-Dumbbells
221,11,concentric,HIGH,primary,Death-March-with-Dumbbells,Death-March-with-Dumbbells
221,14,concentric,HIGH,primary,Death-March-with-Dumbbells,Death-March-with-Dumbbells
221,3,concentric,MEDIUM,synergistic,Death-March-with-Dumbbells,Death-March-with-Dumbbells
221,9,isometric,LOW,stabilizing,Death-March-with-Dumbbells,Death-March-with-Dumbbells
221,20,isometric,LOW,stabilizing,Death-March-with-Dumbbells,Death-March-with-Dumbbells
222,10,concentric,HIGH,primary,Donkey-Kicks,Donkey-Kicks
222,11,concentric,MEDIUM,synergistic,Donkey-Kicks,Donkey-Kicks
222,3,isometric,LOW,stabilizing,Donkey-Kicks,Donkey-Kicks
223,10,concentric,HIGH,primary,Dumbbell-Romanian-Deadlift,Dumbbell-Romanian-Deadlift
223,14,concentric,HIGH,primary,Dumbbell-Romanian-Deadlift,Dumbbell-Romanian-Deadlift
223,11,concentric,HIGH,primary,Dumbbell-Romanian-Deadlift,Dumbbell-Romanian-Deadlift
223,3,concentric,MEDIUM,synergistic,Dumbbell-Romanian-Deadlift,Dumbbell-Romanian-Deadlift
223,20,isometric,LOW,stabilizing,Dumbbell-Romanian-Deadlift,Dumbbell-Romanian-Deadlift
223,9,isometric,LOW,stabilizing,Dumbbell-Romanian-Deadlift,Dumbbell-Romanian-Deadlift
224,10,concentric,HIGH,primary,Dumbbell-Frog-Pumps,Dumbbell-Frog-Pumps
224,11,isometric,LOW,stabilizing,Dumbbell-Frog-Pumps,Dumbbell-Frog-Pumps
224,3,isometric,LOW,stabilizing,Dumbbell-Frog-Pumps,Dumbbell-Frog-Pumps
225,10,concentric,HIGH,primary,Fire-Hydrants,Fire-Hydrants
226,10,concentric,HIGH,primary,Frog-Pumps,Frog-Pumps
226,11,isometric,LOW,stabilizing,Frog-Pumps,Frog-Pumps
226,3,isometric,LOW,stabilizing,Frog-Pumps,Frog-Pumps
227,10,concentric,HIGH,primary,Glute-Bridge,Glute-Bridge
227,17,isometric,LOW,stabilizing,Glute-Bridge,Glute-Bridge
228,2,concentric,HIGH,primary,Hip-Abduction-Against-Band,Hip-Abduction-Against-Band
228,10,concentric,MEDIUM,synergistic,Hip-Abduction-Against-Band,Hip-Abduction-Against-Band
229,2,concentric,HIGH,primary,Hip-Abduction-Machine,Hip-Abduction-Machine
229,10,concentric,MEDIUM,synergistic,Hip-Abduction-Machine,Hip-Abduction-Machine
230,10,concentric,HIGH,primary,Hip-Thrust,Hip-Thrust
230,3,isometric,LOW,stabilizing,Hip-Thrust,Hip-Thrust
230,17,isometric,LOW,stabilizing,Hip-Thrust,Hip-Thrust
231,10,concentric,HIGH,primary,Hip-Thrust-Machine,Hip-Thrust-Machine
231,3,isometric,LOW,stabilizing,Hip-Thrust-Machine,Hip-Thrust-Machine
231,17,isometric,LOW,stabilizing,Hip-Thrust-Machine,Hip-Thrust-Machine
232,10,concentric,HIGH,primary,Hip-Thrust-with-Band-Around-Knees,Hip-Thrust-with-Band-Around-Knees
232,3,concentric,MEDIUM,synergistic,Hip-Thrust-with-Band-Around-Knees,Hip-Thrust-with-Band-Around-Knees
232,2,concentric,MEDIUM,synergistic,Hip-Thrust-with-Band-Around-Knees,Hip-Thrust-with-Band-Around-Knees
232,17,isometric,LOW,stabilizing,Hip-Thrust-with-Band-Around-Knees,Hip-Thrust-with-Band-Around-Knees
233,2,concentric,HIGH,primary,Lateral-Walk-with-Band,Lateral-Walk-with-Band
233,10,concentric,MEDIUM,synergistic,Lateral-Walk-with-Band,Lateral-Walk-with-Band
234,10,concentric,HIGH,primary,Machine-Glute-Kickbacks,Machine-Glute-Kickbacks
234,11,isometric,LOW,stabilizing,Machine-Glute-Kickbacks,Machine-Glute-Kickbacks
234,3,isometric,LOW,stabilizing,Machine-Glute-Kickbacks,Machine-Glute-Kickbacks
235,10,concentric,HIGH,primary,One-Legged-Glute-Bridge,One-Legged-Glute-Bridge
235,3,isometric,LOW,stabilizing,One-Legged-Glute-Bridge,One-Legged-Glute-Bridge
235,2,isometric,LOW,stabilizing,One-Legged-Glute-Bridge,One-Legged-Glute-Bridge
235,17,isometric,LOW,stabilizing,One-Legged-Glute-Bridge,One-Legged-Glute-Bridge
236,10,concentric,HIGH,primary,One-Legged-Hip-Thrust,One-Legged-Hip-Thrust
236,3,isometric,LOW,stabilizing,One-Legged-Hip-Thrust,One-Legged-Hip-Thrust
236,2,isometric,LOW,stabilizing,One-Legged-Hip-Thrust,One-Legged-Hip-Thrust
236,17,isometric,LOW,stabilizing,One-Legged-Hip-Thrust,One-Legged-Hip-Thrust
237,10,concentric,HIGH,primary,Reverse-Hyperextension,Reverse-Hyperextension
237,11,concentric,HIGH,primary,Reverse-Hyperextension,Reverse-Hyperextension
237,14,concentric,HIGH,primary,Reverse-Hyperextension,Reverse-Hyperextension
238,10,concentric,HIGH,primary,Smith-Machine-Hip-Thrust,Smith-Machine-Hip-Thrust
238,3,isometric,LOW,stabilizing,Smith-Machine-Hip-Thrust,Smith-Machine-Hip-Thrust
238,17,isometric,LOW,stabilizing,Smith-Machine-Hip-Thrust,Smith-Machine-Hip-Thrust
239,10,concentric,HIGH,primary,Single-Leg-Romanian-Deadlift,Single-Leg-Romanian-Deadlift
239,14,concentric,HIGH,primary,Single-Leg-Romanian-Deadlift,Single-Leg-Romanian-Deadlift
239,11,concentric,HIGH,primary,Single-Leg-Romanian-Deadlift,Single-Leg-Romanian-Deadlift
239,3,concentric,MEDIUM,synergistic,Single-Leg-Romanian-Deadlift,Single-Leg-Romanian-Deadlift
239,20,isometric,LOW,stabilizing,Single-Leg-Romanian-Deadlift,Single-Leg-Romanian-Deadlift
239,9,isometric,LOW,stabilizing,Single-Leg-Romanian-Deadlift,Single-Leg-Romanian-Deadlift
240,10,concentric,HIGH,primary,Standing-Glute-Kickback-in-Machine,Standing-Glute-Kickback-in-Machine
240,11,isometric,LOW,stabilizing,Standing-Glute-Kickback-in-Machine,Standing-Glute-Kickback-in-Machine
240,3,isometric,LOW,stabilizing,Standing-Glute-Kickback-in-Machine,Standing-Glute-Kickback-in-Machine
241,13,concentric,HIGH,primary,Ball-Slams,Ball-Slams
241,1,concentric,HIGH,primary,Ball-Slams,Ball-Slams
241,15,concentric,HIGH,primary,Ball-Slams,Ball-Slams
241,10,concentric,MEDIUM,synergistic,Ball-Slams,Ball-Slams
241,4,concentric,MEDIUM,synergistic,Ball-Slams,Ball-Slams
242,1,concentric,HIGH,primary,Cable-Crunch,Cable-Crunch
242,15,isometric,LOW,stabilizing,Cable-Crunch,Cable-Crunch
243,1,concentric,HIGH,primary,Crunch,Crunch
243,15,isometric,LOW,stabilizing,Crunch,Crunch
244,1,isometric,MEDIUM,primary,Dead-Bugs,Dead-Bugs
244,15,isometric,LOW,stabilizing,Dead-Bugs,Dead-Bugs
245,1,isometric,MEDIUM,primary,Dead-Bugs-with-Dumbbells,Dead-Bugs-with-Dumbbells
245,15,isometric,LOW,stabilizing,Dead-Bugs-with-Dumbbells,Dead-Bugs-with-Dumbbells
246,1,concentric,HIGH,primary,Dragon-Flag,Dragon-Flag
246,15,concentric,MEDIUM,synergistic,Dragon-Flag,Dragon-Flag
246,13,isometric,LOW,stabilizing,Dragon-Flag,Dragon-Flag
247,1,concentric,HIGH,primary,Hanging-Knee-Raise,Hanging-Knee-Raise
247,15,isometric,LOW,stabilizing,Hanging-Knee-Raise,Hanging-Knee-Raise
248,1,concentric,HIGH,primary,Hanging-Leg-Raise,Hanging-Leg-Raise
248,15,isometric,LOW,stabilizing,Hanging-Leg-Raise,Hanging-Leg-Raise
249,1,concentric,HIGH,primary,Hanging-Sit-Up,Hanging-Sit-Up
249,15,isometric,LOW,stabilizing,Hanging-Sit-Up,Hanging-Sit-Up
250,15,concentric,HIGH,primary,Hanging-Windshield-Wiper,Hanging-Windshield-Wiper
250,1,isometric,MEDIUM,primary,Hanging-Windshield-Wiper,Hanging-Windshield-Wiper
250,9,isometric,LOW,stabilizing,Hanging-Windshield-Wiper,Hanging-Windshield-Wiper
251,15,concentric,HIGH,primary,High-to-Low-Wood-Chop-with-Band,High-to-Low-Wood-Chop-with-Band
251,1,isometric,LOW,stabilizing,High-to-Low-Wood-Chop-with-Band,High-to-Low-Wood-Chop-with-Band
252,15,concentric,HIGH,primary,Cable-Machine-Wood-Chop-High-to-Low,Cable-Machine-Wood-Chop-High-to-Low
252,1,isometric,LOW,stabilizing,Cable-Machine-Wood-Chop-High-to-Low,Cable-Machine-Wood-Chop-High-to-Low
253,1,isometric,MEDIUM,primary,Hollow-Hold,Hollow-Hold
253,15,isometric,LOW,stabilizing,Hollow-Hold,Hollow-Hold
253,22,isometric,LOW,stabilizing,Hollow-Hold,Hollow-Hold
254,15,concentric,HIGH,primary,Horizontal-Wood-Chop-with-Band,Horizontal-Wood-Chop-with-Band
255,15,concentric,HIGH,primary,Horizontal-Wood-Chop-with-Cable,Horizontal-Wood-Chop-with-Cable
256,1,concentric,HIGH,primary,Jackknife-Sit-Up,Jackknife-Sit-Up
256,22,concentric,HIGH,primary,Jackknife-Sit-Up,Jackknife-Sit-Up
256,15,isometric,LOW,stabilizing,Jackknife-Sit-Up,Jackknife-Sit-Up
257,1,isometric,MEDIUM,primary,Kettlebell-Plank-Pull-Through,Kettlebell-Plank-Pull-Through
257,15,isometric,LOW,stabilizing,Kettlebell-Plank-Pull-Through,Kettlebell-Plank-Pull-Through
258,1,concentric,HIGH,primary,Kneeling-Ab-Wheel-Roll-Out,Kneeling-Ab-Wheel-Roll-Out
258,15,isometric,LOW,stabilizing,Kneeling-Ab-Wheel-Roll-Out,Kneeling-Ab-Wheel-Roll-Out
259,1,isometric,MEDIUM,primary,Kneeling-Plank,Kneeling-Plank
259,15,isometric,LOW,stabilizing,Kneeling-Plank,Kneeling-Plank
260,15,isometric,MEDIUM,primary,Kneeling-Side-Plank,Kneeling-Side-Plank
260,1,isometric,LOW,stabilizing,Kneeling-Side-Plank,Kneeling-Side-Plank
261,1,isometric,HIGH,primary,L-Sit,L-Sit
261,7,isometric,LOW,stabilizing,L-Sit,L-Sit
261,4,isometric,LOW,stabilizing,L-Sit,L-Sit
261,21,isometric,LOW,stabilizing,L-Sit,L-Sit
261,15,isometric,LOW,stabilizing,L-Sit,L-Sit
261,17,isometric,LOW,stabilizing,L-Sit,L-Sit
262,1,concentric,HIGH,primary,Lying-Leg-Raise,Lying-Leg-Raise
262,15,isometric,LOW,stabilizing,Lying-Leg-Raise,Lying-Leg-Raise
263,15,concentric,HIGH,primary,Lying-Windshield-Wiper,Lying-Windshield-Wiper
263,1,isometric,LOW,stabilizing,Lying-Windshield-Wiper,Lying-Windshield-Wiper
264,15,concentric,HIGH,primary,Lying-Windshield-Wiper-with-Bent-Knees,Lying-Windshield-Wiper-with-Bent-Knees
264,1,isometric,LOW,stabilizing,Lying-Windshield-Wiper-with-Bent-Knees,Lying-Windshield-Wiper-with-Bent-Knees
265,1,concentric,HIGH,primary,Machine-Crunch,Machine-Crunch
265,15,isometric,LOW,stabilizing,Machine-Crunch,Machine-Crunch
266,1,isometric,MEDIUM,primary,Mountain-Climbers,Mountain-Climbers
266,15,isometric,LOW,stabilizing,Mountain-Climbers,Mountain-Climbers
267,15,concentric,HIGH,primary,Oblique-Crunch,Oblique-Crunch
267,1,isometric,LOW,stabilizing,Oblique-Crunch,Oblique-Crunch
268,15,concentric,HIGH,primary,Oblique-Sit-Up,Oblique-Sit-Up
268,1,isometric,LOW,stabilizing,Oblique-Sit-Up,Oblique-Sit-Up
269,1,isometric,MEDIUM,primary,Plank,Plank
269,15,isometric,LOW,stabilizing,Plank,Plank
270,1,isometric,MEDIUM,primary,Plank-with-Leg-Lifts,Plank-with-Leg-Lifts
270,15,isometric,LOW,stabilizing,Plank-with-Leg-Lifts,Plank-with-Leg-Lifts
271,15,concentric,HIGH,primary,Russian-Twist,Russian-Twist
271,1,isometric,MEDIUM,primary,Russian-Twist,Russian-Twist
272,15,isometric,MEDIUM,primary,Side-Plank,Side-Plank
272,1,isometric,LOW,stabilizing,Side-Plank,Side-Plank
273,1,concentric,HIGH,primary,Sit-Up,Sit-Up
273,15,isometric,LOW,stabilizing,Sit-Up,Sit-Up
274,6,concentric,HIGH,primary,Barbell-Standing-Calf-Raise,Barbell-Standing-Calf-Raise
275,6,concentric,HIGH,primary,Donkey-Calf-Raises,Donkey-Calf-Raises
276,6,eccentric,HIGH,primary,Eccentric-Heel-Drop,Eccentric-Heel-Drop
277,6,concentric,HIGH,primary,Heel-Raise,Heel-Raise
278,6,concentric,HIGH,primary,Seated-Calf-Raise,Seated-Calf-Raise
279,6,concentric,HIGH,primary,Standing-Calf-Raise,Standing-Calf-Raise
280,9,concentric,HIGH,primary,Barbell-Wrist-Curl,Barbell-Wrist-Curl
281,9,concentric,HIGH,primary,Barbell-Wrist-Curl-Behind-the-Back,Barbell-Wrist-Curl-Behind-the-Back
282,9,isometric,HIGH,primary,Bar-Hang,Bar-Hang
283,9,concentric,HIGH,primary,Dumbbell-Wrist-Curl,Dumbbell-Wrist-Curl
284,9,isometric,HIGH,primary,Farmers-Walk,Farmers-Walk
284,15,isometric,HIGH,primary,Farmers-Walk,Farmers-Walk
284,10,concentric,HIGH,primary,Farmers-Walk,Farmers-Walk
284,20,isometric,HIGH,primary,Farmers-Walk,Farmers-Walk
284,17,concentric,MEDIUM,synergistic,Farmers-Walk,Farmers-Walk
284,1,isometric,LOW,stabilizing,Farmers-Walk,Farmers-Walk
284,14,isometric,LOW,stabilizing,Farmers-Walk,Farmers-Walk
284,6,concentric,MEDIUM,synergistic,Farmers-Walk,Farmers-Walk
284,12,isometric,LOW,stabilizing,Farmers-Walk,Farmers-Walk
285,10,concentric,HIGH,primary,Fat-Bar-Deadlift,Fat-Bar-Deadlift
285,9,isometric,HIGH,primary,Fat-Bar-Deadlift,Fat-Bar-Deadlift
285,14,concentric,HIGH,primary,Fat-Bar-Deadlift,Fat-Bar-Deadlift
285,17,concentric,MEDIUM,synergistic,Fat-Bar-Deadlift,Fat-Bar-Deadlift
285,11,concentric,MEDIUM,synergistic,Fat-Bar-Deadlift,Fat-Bar-Deadlift
285,3,concentric,MEDIUM,synergistic,Fat-Bar-Deadlift,Fat-Bar-Deadlift
285,20,isometric,LOW,stabilizing,Fat-Bar-Deadlift,Fat-Bar-Deadlift
286,9,isometric,HIGH,primary,Gripper,Gripper
287,9,isometric,HIGH,primary,One-Handed-Bar-Hang,One-Handed-Bar-Hang
288,9,isometric,HIGH,primary,Plate-Pinch,Plate-Pinch
289,9,concentric,HIGH,primary,Plate-Wrist-Curl,Plate-Wrist-Curl
290,9,isometric,HIGH,primary,Towel-Pull-Up,Towel-Pull-Up
290,13,concentric,HIGH,primary,Towel-Pull-Up,Towel-Pull-Up
290,5,concentric,MEDIUM,synergistic,Towel-Pull-Up,Towel-Pull-Up
290,16,concentric,MEDIUM,synergistic,Towel-Pull-Up,Towel-Pull-Up
290,18,isometric,LOW,stabilizing,Towel-Pull-Up,Towel-Pull-Up
291,9,concentric,HIGH,primary,Wrist-Roller,Wrist-Roller
292,8,concentric,HIGH,primary,Barbell-Wrist-Extension,Barbell-Wrist-Extension
293,8,concentric,HIGH,primary,Dumbbell-Wrist-Extension,Dumbbell-Wrist-Extension
